Year,State,County ID,State / County Name,All Ages SAIPE Poverty Universe,All Ages in Poverty Count,All Ages in Poverty Count LB 90%,All Ages in Poverty Count UB 90%,90% Confidence Interval (All Ages in Poverty Count),All Ages in Poverty Percent,All Ages in Poverty Percent LB 90%,All Ages in Poverty Percent UB 90%,90% Confidence Interval (All Ages in Poverty Percent),Under Age 18 SAIPE Poverty Universe,Under Age 18 in Poverty Count,Under Age 18 in Poverty Count LB 90%,Under Age 18 in Poverty Count UB 90%,90% Confidence Interval (Under Age 18 in Poverty Count),Under Age 18 in Poverty Percent,Under Age 18 in Poverty Percent LB 90%,Under Age 18 in Poverty Percent UB 90%,90% Confidence Interval (Under Age 18 in Poverty Percent),Ages 5 to 17 in Families SAIPE Poverty Universe,Ages 5 to 17 in Families in Poverty Count,Ages 5 to 17 in Families in Poverty Count LB 90%,Ages 5 to 17 in Families in Poverty Count UB 90%,90% Confidence Interval (Ages 5 to 17 in Families in Poverty Count),Ages 5 to 17 in Families in Poverty Percent,Ages 5 to 17 in Families in Poverty Percent LB 90%,Ages 5 to 17 in Families in Poverty Percent UB 90%,90% Confidence Interval (Ages 5 to 17 in Families in Poverty Percent),Under Age 5 SAIPE Poverty Universe,Under Age 5 in Poverty Count,Under Age 5 in Poverty Count LB 90%,Under Age 5 in Poverty Count UB 90%,90% Confidence Interval (Under Age 5 in Poverty Count),Under Age 5 in Poverty Percent,Under Age 5 in Poverty Percent LB 90%,Under Age 5 in Poverty Percent UB 90%,90% Confidence Interval (Under Age 5 in Poverty Percent),Median Household Income in Dollars,Median Household Income in Dollars LB 90%,Median Household Income in Dollars UB 90%,90% Confidence Interval (Median Household Income in Dollars),Unemployment Rate,Population,SNAP($/Person)
2019,6,6037,Los Angeles County (CA),"9,874,732","1,319,242","1,280,878","1,357,606","1,280,878 to 1,357,606",13.4,13,13.8,13.0 to 13.8,"2,101,069","385,475","367,258","403,692","367,258 to 403,692",18.3,17.4,19.2,17.4 to 19.2,"1,532,700","277,650","263,702","291,598","263,702 to 291,598",18.1,17.2,19,17.2 to 19.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$72,721 ","$72,077 ","$73,365 ","$72,077 to $73,365",4.3,"10,039,107",151.1
2017,6,6037,Los Angeles County (CA),"10,007,071","1,490,853","1,454,153","1,527,553","1,454,153 to 1,527,553",14.9,14.5,15.3,14.5 to 15.3,"2,188,918","457,665","440,895","474,435","440,895 to 474,435",20.9,20.1,21.7,20.1 to 21.7,"1,577,008","321,855","309,267","334,443","309,267 to 334,443",20.4,19.6,21.2,19.6 to 21.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$64,912 ","$64,252 ","$65,572 ","$64,252 to $65,572",4.4,"10,103,711",136.44
2015,6,6037,Los Angeles County (CA),"10,011,595","1,675,802","1,635,262","1,716,342","1,635,262 to 1,716,342",16.7,16.3,17.1,16.3 to 17.1,"2,243,079","527,528","510,057","544,999","510,057 to 544,999",23.5,22.7,24.3,22.7 to 24.3,"1,607,022","366,512","352,735","380,289","352,735 to 380,289",22.8,21.9,23.7,21.9 to 23.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$59,045 ","$58,460 ","$59,630 ","$58,460 to $59,630",5.5,"10,085,416",142
2013,6,6037,Los Angeles County (CA),"9,858,931","1,872,964","1,833,280","1,912,648","1,833,280 to 1,912,648",19,18.6,19.4,18.6 to 19.4,"2,284,182","624,784","606,061","643,507","606,061 to 643,507",27.4,26.6,28.2,26.6 to 28.2,"1,648,913","439,258","424,932","453,584","424,932 to 453,584",26.6,25.7,27.5,25.7 to 27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$54,443 ","$53,872 ","$55,014 ","$53,872 to $55,014",8.6,"9,992,484",151.44
2011,6,6037,Los Angeles County (CA),"9,735,899","1,788,681","1,750,372","1,826,990","1,750,372 to 1,826,990",18.4,18,18.8,18.0 to 18.8,"2,339,597","606,778","589,023","624,533","589,023 to 624,533",25.9,25.1,26.7,25.1 to 26.7,"1,695,817","426,432","412,726","440,138","412,726 to 440,138",25.1,24.3,25.9,24.3 to 25.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$52,239 ","$51,779 ","$52,699 ","$51,779 to $52,699",11.5,"9,876,482",147.06
2009,6,6037,Los Angeles County (CA),"9,690,311","1,552,196","1,511,381","1,593,012","1,511,381 to 1,593,012",16,15.6,16.4,15.6 to 16.4,"2,459,401","561,661","543,145","580,176","543,145 to 580,176",22.8,22.1,23.6,22.1 to 23.6,"1,736,352","374,513","361,328","387,698","361,328 to 387,698",21.6,20.8,22.3,20.8 to 22.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$54,375 ","$53,742 ","$55,009 ","$53,742 to $55,009",12.1,9787400,136.75
2007,6,6037,Los Angeles County (CA),"9,717,419","1,423,245","1,389,419","1,457,070","1,389,419 to 1,457,070",14.6,14.3,15,14.3 to 15.0,"2,539,162","536,561","515,684","557,438","515,684 to 557,438",21.1,20.3,22,20.3 to 22.0,"1,830,336","368,973","352,441","385,505","352,441 to 385,505",20.2,19.3,21.1,19.3 to 21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$53,494 ","$52,831 ","$54,156 ","$52,831 to $54,156",5.6,9700359,104.56
2005,6,6037,Los Angeles County (CA),"9,714,769","1,574,523","1,525,335","1,623,710","1,525,335 to 1,623,710",16.2,15.7,16.7,15.7 to 16.7,"2,683,068","624,433","596,523","652,343","596,523 to 652,343",23.3,22.2,24.3,22.2 to 24.3,"1,928,664","438,828","415,356","462,300","415,356 to 462,300",22.8,21.5,24,21.5 to 24.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$48,166 ","$47,508 ","$48,823 ","$47,508 to $48,823",4.8,9786373,96.83
2003,6,6037,Los Angeles County (CA),"9,801,990","1,729,767","1,421,410","2,038,124","1,421,410 to 2,038,124",17.6,14.5,20.8,14.5 to 20.8,"2,720,905","693,408","549,923","836,893","549,923 to 836,893",25.5,20.2,30.8,20.2 to 30.8,"1,948,372","486,099","373,056","599,142","373,056 to 599,142",24.9,19.1,30.8,19.1 to 30.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$41,544 ","$40,321 ","$42,803 ","$40,321 to $42,803",7.1,9767145,88.07
2019,6,6073,San Diego County (CA),"3,238,918","335,034","313,969","356,099","313,969 to 356,099",10.3,9.6,11,9.6 to 11.0,"701,947","89,798","79,659","99,937","79,659 to 99,937",12.8,11.4,14.2,11.4 to 14.2,"501,602","62,923","54,782","71,064","54,782 to 71,064",12.5,10.9,14.1,10.9 to 14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$83,576 ","$81,951 ","$85,201 ","$81,951 to $85,201",3,"3,338,330",151.1
