,year,sitename,violence score,All Ages in Poverty Percent,Under Age 18 in Poverty Percent,Median Household Income in Dollars,Unemployment Rate,Population,SNAP($/Person)
0,2003,"Borough of Bronx, NY (NYG)",50.40381162551821,26.9,37.4,"$27,855 ",9.9,1362373,97.29
1,2003,"Borough of Brooklyn, NY (NYH)",49.55254617586693,23.4,33.3,"$30,672 ",8.1,2472999,97.29
2,2003,"Borough of Manhattan, NY (NYI)",41.23502783013394,18.7,30.9,"$43,930 ",6.6,1562154,97.29
3,2003,"Borough of Queens, NY (NYJ)",45.58696227823114,15.4,20.9,"$38,041 ",6.6,2214608,97.29
4,2003,"Borough of Staten Island, NY (NYK)",51.828991208289956,10.1,13.7,"$54,252 ",6.7,455939,97.29
5,2003,"Broward County, FL (FT)",40.186629752804826,12.5,17.4,"$42,673 ",4.0,1707543,79.05
6,2003,"Chicago, IL (CH)",57.58981484852529,14.6,20.6,"$42,723 ",6.4,5294739,91.97
7,2003,"Los Angeles, CA (LO)",48.92603014492273,17.6,25.5,"$41,544 ",7.1,9767145,88.07
8,2003,"Miami-Dade County, FL (MM)",40.960166794558496,18.9,26.7,"$33,054 ",3.0,2336070,79.05
9,2003,"Orange County, FL (OL)",33.64606767310702,13.2,19.0,"$40,671 ",3.8,202687,79.05
10,2003,"Palm Beach County, FL (PB)",50.88614718888721,10.9,15.9,"$43,014 ",4.2,1218100,79.05
11,2003,"Philadelphia, PA (PH)",45.25696933241323,20.2,28.8,"$30,517 ",6.7,1493802,79.56
12,2003,"San Diego, CA (SA)",42.34929144865243,11.6,15.2,"$48,766 ",4.5,2914702,88.07
13,2005,"Borough of Bronx, NY (NYG)",46.552209003915486,28.9,39.4,"$29,331 ",6.9,1351736,101.43
14,2005,"Borough of Brooklyn, NY (NYH)",51.35715956492924,22.3,30.9,"$37,098 ",5.6,2445809,101.43
15,2005,"Borough of Manhattan, NY (NYI)",45.38816189163114,17.8,29.9,"$55,561 ",4.6,1573573,101.43
16,2005,"Borough of Queens, NY (NYJ)",46.02793693639717,12.1,16.8,"$47,486 ",4.7,2185222,101.43
